"Name","Value","Voltage_Rating","Dielectric","Package","Comment","Created_By","Created_Date","Library Ref","Library Path","Footprint Ref","Footprint Path"
Ind_1.0uf_16V_CAP 0402/1005,1.0uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 1.0uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_1.5uf_16V_CAP 0402/1005,1.5uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 1.5uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_2.2uf_16V_CAP 0402/1005,2.2uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 2.2uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_3.3uf_16V_CAP 0402/1005,3.3uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 3.3uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_4.7uf_16V_CAP 0402/1005,4.7uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 4.7uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_6.8uf_16V_CAP 0402/1005,6.8uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 6.8uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_10uf_16V_CAP 0402/1005,10uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 10uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_15uf_16V_CAP 0402/1005,15uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 15uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_22uf_16V_CAP 0402/1005,22uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 22uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_33uf_16V_CAP 0402/1005,33uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 33uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_47uf_16V_CAP 0402/1005,47uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 47uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_68uf_16V_CAP 0402/1005,68uf,16V,Ceramic,CAP 0402/1005,Inductor MLCC 68uf 16V CAP 0402/1005,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0402/1005,Footprints/Passives.Pcblib
Ind_1.0pf_16V_CAP 0603/1608,1.0pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.0pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.1pf_16V_CAP 0603/1608,1.1pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.1pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.2pf_16V_CAP 0603/1608,1.2pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.2pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.3pf_16V_CAP 0603/1608,1.3pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.3pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.5pf_16V_CAP 0603/1608,1.5pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.5pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.6pf_16V_CAP 0603/1608,1.6pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.6pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1.8pf_16V_CAP 0603/1608,1.8pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1.8pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2.0pf_16V_CAP 0603/1608,2.0pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2.0pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2.2pf_16V_CAP 0603/1608,2.2pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2.2pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2.4pf_16V_CAP 0603/1608,2.4pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2.4pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2.7pf_16V_CAP 0603/1608,2.7pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2.7pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3.0pf_16V_CAP 0603/1608,3.0pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3.0pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3.3pf_16V_CAP 0603/1608,3.3pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3.3pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3.6pf_16V_CAP 0603/1608,3.6pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3.6pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3.9pf_16V_CAP 0603/1608,3.9pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3.9pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_4.3pf_16V_CAP 0603/1608,4.3pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 4.3pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_4.7pf_16V_CAP 0603/1608,4.7pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 4.7pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_5.1pf_16V_CAP 0603/1608,5.1pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 5.1pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_5.6pf_16V_CAP 0603/1608,5.6pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 5.6pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_6.2pf_16V_CAP 0603/1608,6.2pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 6.2pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_6.8pf_16V_CAP 0603/1608,6.8pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 6.8pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_7.5pf_16V_CAP 0603/1608,7.5pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 7.5pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_8.2pf_16V_CAP 0603/1608,8.2pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 8.2pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_9.1pf_16V_CAP 0603/1608,9.1pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 9.1pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_10pf_16V_CAP 0603/1608,10pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 10pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_11pf_16V_CAP 0603/1608,11pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 11pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_12pf_16V_CAP 0603/1608,12pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 12pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_13pf_16V_CAP 0603/1608,13pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 13pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_15pf_16V_CAP 0603/1608,15pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 15pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_16pf_16V_CAP 0603/1608,16pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 16pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_18pf_16V_CAP 0603/1608,18pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 18pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_20pf_16V_CAP 0603/1608,20pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 20pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_22pf_16V_CAP 0603/1608,22pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 22pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_24pf_16V_CAP 0603/1608,24pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 24pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_27pf_16V_CAP 0603/1608,27pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 27pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_30pf_16V_CAP 0603/1608,30pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 30pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_33pf_16V_CAP 0603/1608,33pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 33pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_36pf_16V_CAP 0603/1608,36pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 36pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_39pf_16V_CAP 0603/1608,39pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 39pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_43pf_16V_CAP 0603/1608,43pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 43pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_47pf_16V_CAP 0603/1608,47pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 47pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_51pf_16V_CAP 0603/1608,51pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 51pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_56pf_16V_CAP 0603/1608,56pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 56pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_62pf_16V_CAP 0603/1608,62pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 62pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_68pf_16V_CAP 0603/1608,68pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 68pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_75pf_16V_CAP 0603/1608,75pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 75pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_82pf_16V_CAP 0603/1608,82pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 82pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_91pf_16V_CAP 0603/1608,91pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 91pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_100pf_16V_CAP 0603/1608,100pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 100pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_110pf_16V_CAP 0603/1608,110pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 110pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_120pf_16V_CAP 0603/1608,120pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 120pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_130pf_16V_CAP 0603/1608,130pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 130pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_150pf_16V_CAP 0603/1608,150pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 150pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_160pf_16V_CAP 0603/1608,160pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 160pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_180pf_16V_CAP 0603/1608,180pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 180pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_200pf_16V_CAP 0603/1608,200pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 200pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_220pf_16V_CAP 0603/1608,220pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 220pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_240pf_16V_CAP 0603/1608,240pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 240pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_270pf_16V_CAP 0603/1608,270pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 270pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_300pf_16V_CAP 0603/1608,300pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 300pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_330pf_16V_CAP 0603/1608,330pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 330pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_360pf_16V_CAP 0603/1608,360pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 360pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_390pf_16V_CAP 0603/1608,390pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 390pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_430pf_16V_CAP 0603/1608,430pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 430pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_470pf_16V_CAP 0603/1608,470pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 470pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_510pf_16V_CAP 0603/1608,510pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 510pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_560pf_16V_CAP 0603/1608,560pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 560pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_620pf_16V_CAP 0603/1608,620pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 620pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_680pf_16V_CAP 0603/1608,680pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 680pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_750pf_16V_CAP 0603/1608,750pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 750pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_820pf_16V_CAP 0603/1608,820pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 820pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_910pf_16V_CAP 0603/1608,910pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 910pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1000pf_16V_CAP 0603/1608,1000pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1000pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1100pf_16V_CAP 0603/1608,1100pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1100pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1200pf_16V_CAP 0603/1608,1200pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1200pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1300pf_16V_CAP 0603/1608,1300pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1300pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1500pf_16V_CAP 0603/1608,1500pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1500pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1600pf_16V_CAP 0603/1608,1600pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1600pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_1800pf_16V_CAP 0603/1608,1800pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 1800pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2000pf_16V_CAP 0603/1608,2000pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2000pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2200pf_16V_CAP 0603/1608,2200pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2200pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2400pf_16V_CAP 0603/1608,2400pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2400pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_2700pf_16V_CAP 0603/1608,2700pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 2700pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3000pf_16V_CAP 0603/1608,3000pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3000pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3300pf_16V_CAP 0603/1608,3300pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3300pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3600pf_16V_CAP 0603/1608,3600pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3600pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_3900pf_16V_CAP 0603/1608,3900pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 3900pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_4300pf_16V_CAP 0603/1608,4300pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 4300pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_4700pf_16V_CAP 0603/1608,4700pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 4700pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_5100pf_16V_CAP 0603/1608,5100pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 5100pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_5600pf_16V_CAP 0603/1608,5600pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 5600pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_6200pf_16V_CAP 0603/1608,6200pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 6200pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_6800pf_16V_CAP 0603/1608,6800pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 6800pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_7500pf_16V_CAP 0603/1608,7500pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 7500pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_8200pf_16V_CAP 0603/1608,8200pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 8200pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
Ind_9100pf_16V_CAP 0603/1608,9100pf,16V,Ceramic,CAP 0603/1608,Inductor MLCC 9100pf 16V CAP 0603/1608,Nick Mah,2018-10-20,Inductors,Symbols/Passives.schlib,CAP 0603/1608,Footprints/Passives.Pcblib
